Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON main FIN
Rule 2     programa -> PROGRAMA ID SEMICOLON vars main FIN
Rule 3     main -> PRINCIPAL LPARENT RPARENT bloque
Rule 4     vars -> VAR vars2
Rule 5     vars2 -> vars3 COLON tipo SEMICOLON vars2
Rule 6     vars2 -> vars3 COLON tipo SEMICOLON
Rule 7     vars3 -> ID
Rule 8     vars3 -> ID COMA vars3
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    bloque -> LBRACE estatuto2 RBRACE
Rule 12    bloque -> LBRACE RBRACE
Rule 13    estatuto2 -> estatuto
Rule 14    estatuto2 -> estatuto2 estatuto
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> escritura
Rule 18    asignacion -> ID IGUAL expresion SEMICOLON
Rule 19    condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON
Rule 20    condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON
Rule 21    escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON
Rule 22    escrituraGrammar -> expresion
Rule 23    escrituraGrammar -> expresion COMA escrituraGrammar
Rule 24    escrituraGrammar -> varcte
Rule 25    escrituraGrammar -> varcte COMA escrituraGrammar
Rule 26    expresion -> exp
Rule 27    expresion -> exp MAYOR_QUE exp
Rule 28    expresion -> exp MENOR_QUE exp
Rule 29    expresion -> exp DIFERENTE_A exp
Rule 30    exp -> termino
Rule 31    exp -> termino exp2
Rule 32    exp2 -> MAS exp
Rule 33    exp2 -> MENOS exp
Rule 34    termino -> factor
Rule 35    termino -> factor termino2
Rule 36    termino2 -> POR termino
Rule 37    termino2 -> DIVIDE termino
Rule 38    factor -> LPARENT expresion RPARENT
Rule 39    factor -> MAS varcte
Rule 40    factor -> MENOS varcte
Rule 41    factor -> varcte
Rule 42    varcte -> ID
Rule 43    varcte -> CTEFLOAT
Rule 44    varcte -> CTEINT
Rule 45    varcte -> STRING
Rule 46    vacio -> <empty>

Terminals, with rules where they appear

BOOL                 : 
CHAR                 : 
CLASE                : 
COLON                : 5 6
COMA                 : 8 23 25
COND_SI              : 19 20
COND_SINO            : 20
CTEFLOAT             : 43
CTEINT               : 44
DIFERENTE_A          : 29
DIVIDE               : 37
ENTONCES             : 
FALSO                : 
FIN                  : 1 2
FLOAT                : 10
FUNCION              : 
ID                   : 1 2 7 8 18 42
IGUAL                : 18
IMPRIME              : 21
INT                  : 9
LBRACE               : 11 12
LPARENT              : 3 19 20 21 38
MAS                  : 32 39
MAYOR_QUE            : 27
MENOR_QUE            : 28
MENOS                : 33 40
MIENTRAS             : 
PARA                 : 
POR                  : 36
PRINCIPAL            : 3
PROGRAMA             : 1 2
PUNTO                : 
RBRACE               : 11 12
REGRESA              : 
RPARENT              : 3 19 20 21 38
SEMICOLON            : 1 2 5 6 18 19 20 21
STRING               : 45
VAR                  : 4
VERDADERO            : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 15
bloque               : 3 19 20 20
condicion            : 16
escritura            : 17
escrituraGrammar     : 21 23 25
estatuto             : 13 14
estatuto2            : 11 14
exp                  : 26 27 27 28 28 29 29 32 33
exp2                 : 31
expresion            : 18 19 20 22 23 38
factor               : 34 35
main                 : 1 2
programa             : 0
termino              : 30 31 36 37
termino2             : 35
tipo                 : 5 6
vacio                : 
varcte               : 24 25 39 40 41
vars                 : 2
vars2                : 4 5
vars3                : 5 6 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON main FIN
    (2) programa -> . PROGRAMA ID SEMICOLON vars main FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON main FIN
    (2) programa -> PROGRAMA . ID SEMICOLON vars main FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON main FIN
    (2) programa -> PROGRAMA ID . SEMICOLON vars main FIN

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . main FIN
    (2) programa -> PROGRAMA ID SEMICOLON . vars main FIN
